"No.","Time","Source","Destination","Protocol","Length","Info"
"39","0.207056","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=15117 Win=129344 Len=0 TSval=2407616165 TSecr=3770463068"
"40","0.214109","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=15117 Ack=3545 Win=34816 Len=1448 TSval=3770463076 TSecr=2407616162 [TCP segment of a reassembled PDU]"
"41","0.214169","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=16565 Win=129600 Len=0 TSval=2407616172 TSecr=3770463076"
"42","0.214490","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"43","0.214545","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=18013 Win=129600 Len=0 TSval=2407616172 TSecr=3770463076"
"44","0.214817","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"45","0.214818","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=19461 Ack=3545 Win=34816 Len=1448 TSval=3770463076 TSecr=2407616162 [TCP segment of a reassembled PDU]"
"46","0.214859","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=20909 Win=126720 Len=0 TSval=2407616172 TSecr=3770463076"
"47","0.215015","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=20909 Win=131072 Len=0 TSval=2407616172 TSecr=3770463076"
"48","0.216261","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"49","0.216262","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=22357 Ack=3545 Win=34816 Len=1448 TSval=3770463077 TSecr=2407616162 [TCP segment of a reassembled PDU]"
"50","0.216338","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=23805 Win=128128 Len=0 TSval=2407616174 TSecr=3770463077"
"51","0.216893","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"52","0.216894","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=25253 Ack=3545 Win=34816 Len=1448 TSval=3770463078 TSecr=2407616162 [TCP segment of a reassembled PDU]"
"53","0.216973","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=26701 Win=125248 Len=0 TSval=2407616174 TSecr=3770463078"
"54","0.217691","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"55","0.217692","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"56","0.217813","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=29597 Win=122368 Len=0 TSval=2407616176 TSecr=3770463078"
"57","0.218122","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=29597 Win=131072 Len=0 TSval=2407616176 TSecr=3770463078"
"58","0.218208","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data, Application Data, Application Data"
"59","0.218210","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=31045 Ack=3545 Win=34816 Len=1448 TSval=3770463079 TSecr=2407616163 [TCP segment of a reassembled PDU]"
"60","0.218745","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data, Application Data"
"61","0.219461","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=33941 Ack=3545 Win=34816 Len=1448 TSval=3770463080 TSecr=2407616163 [TCP segment of a reassembled PDU]"
"62","0.219678","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=32493 Win=128128 Len=0 TSval=2407616176 TSecr=3770463079"
"63","0.219706","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=35389 Win=125248 Len=0 TSval=2407616177 TSecr=3770463080"
"64","0.219979","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"65","0.219979","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=36837 Ack=3545 Win=34816 Len=1448 TSval=3770463081 TSecr=2407616165 [TCP segment of a reassembled PDU]"
"66","0.220021","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=35389 Win=131072 Len=0 TSval=2407616178 TSecr=3770463080"
"67","0.220059","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=38285 Win=128128 Len=0 TSval=2407616178 TSecr=3770463081"
"68","0.220099","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=38285 Win=131072 Len=0 TSval=2407616178 TSecr=3770463081"
"69","0.220668","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=38285 Ack=3545 Win=34816 Len=1448 TSval=3770463082 TSecr=2407616165 [TCP segment of a reassembled PDU]"
"70","0.220668","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=39733 Ack=3545 Win=34816 Len=1448 TSval=3770463082 TSecr=2407616165 [TCP segment of a reassembled PDU]"
"71","0.220729","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=41181 Win=128128 Len=0 TSval=2407616178 TSecr=3770463082"
"72","0.220936","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=41181 Win=131072 Len=0 TSval=2407616178 TSecr=3770463082"
"73","0.221153","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"74","0.221154","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=42629 Ack=3545 Win=34816 Len=1448 TSval=3770463082 TSecr=2407616165 [TCP segment of a reassembled PDU]"
"75","0.221207","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=44077 Win=128128 Len=0 TSval=2407616179 TSecr=3770463082"
"76","0.221283","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=44077 Win=131072 Len=0 TSval=2407616179 TSecr=3770463082"
"77","0.221725","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=44077 Ack=3545 Win=34816 Len=1448 TSval=3770463083 TSecr=2407616165 [TCP segment of a reassembled PDU]"
"78","0.222582","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"79","0.222640","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=46973 Win=129600 Len=0 TSval=2407616181 TSecr=3770463083"
"80","0.223078","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=46973 Ack=3545 Win=34816 Len=1448 TSval=3770463084 TSecr=2407616165 [TCP segment of a reassembled PDU]"
"81","0.223079","52.3.144.142","100.65.82.205","TLSv1.3","1514","Application Data"
"82","0.223166","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=49869 Win=128128 Len=0 TSval=2407616181 TSecr=3770463084"
"83","0.223330","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=49869 Win=131072 Len=0 TSval=2407616181 TSecr=3770463084"
"84","0.223360","52.3.144.142","100.65.82.205","TLSv1.3","728","Application Data"
"85","0.225755","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=50531 Win=131072 Len=0 TSval=2407616184 TSecr=3770463085"
"86","1.583220","100.65.82.205","3.230.129.93","TCP","78","55721  >  443 [SYN, ECE, CWR] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=1808161740 TSecr=0 SACK_PERM"
"87","1.595673","3.230.129.93","100.65.82.205","TCP","74","443  >  55721 [SYN, ACK, ECE] Seq=0 Ack=1 Win=35796 Len=0 MSS=1460 SACK_PERM TSval=288691478 TSecr=1808161740 WS=512"
"88","1.595744","100.65.82.205","3.230.129.93","TCP","66","55721  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=0 TSval=1808161753 TSecr=288691478"
"89","1.596277","100.65.82.205","3.230.129.93","TCP","1514","55721  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=1448 TSval=1808161753 TSecr=288691478 [TCP segment of a reassembled PDU]"
"90","1.596304","100.65.82.205","3.230.129.93","TLSv1.3","662","Client Hello (SNI=www.netflix.com)"
"91","1.608095","3.230.129.93","100.65.82.205","TCP","66","443  >  55721 [ACK] Seq=1 Ack=2045 Win=34816 Len=0 TSval=288691490 TSecr=1808161753"
"92","1.608858","3.230.129.93","100.65.82.205","TLSv1.3","278","Server Hello, Change Cipher Spec, Application Data"
"93","1.608904","100.65.82.205","3.230.129.93","TCP","66","55721  >  443 [ACK] Seq=2045 Ack=213 Win=131520 Len=0 TSval=1808161766 TSecr=288691490"
"94","1.609181","100.65.82.205","3.230.129.93","TLSv1.3","130","Change Cipher Spec, Application Data"
"95","1.609314","100.65.82.205","3.230.129.93","TLSv1.3","158","Application Data"
"96","1.609487","100.65.82.205","3.230.129.93","TLSv1.3","439","Application Data"
"97","1.621508","3.230.129.93","100.65.82.205","TCP","66","443  >  55721 [ACK] Seq=213 Ack=2574 Win=34816 Len=0 TSval=288691504 TSecr=1808161766"
"98","1.622607","3.230.129.93","100.65.82.205","TLSv1.3","552","Application Data, Application Data"
"99","1.622608","3.230.129.93","100.65.82.205","TLSv1.3","97","Application Data"
"100","1.622663","100.65.82.205","3.230.129.93","TCP","66","55721  >  443 [ACK] Seq=2574 Ack=730 Win=131008 Len=0 TSval=1808161780 TSecr=288691505"
"101","1.623188","100.65.82.205","3.230.129.93","TLSv1.3","97","Application Data"
"102","1.636680","3.230.129.93","100.65.82.205","TLSv1.3","1303","Application Data"
"103","1.636736","100.65.82.205","3.230.129.93","TCP","66","55721  >  443 [ACK] Seq=2605 Ack=1967 Win=129792 Len=0 TSval=1808161794 TSecr=288691520"
"104","1.638071","100.65.82.205","3.230.129.93","TCP","78","55723  >  443 [SYN, ECE, CWR] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=897722619 TSecr=0 SACK_PERM"
"105","1.650296","3.230.129.93","100.65.82.205","TCP","74","443  >  55723 [SYN, ACK, ECE] Seq=0 Ack=1 Win=35796 Len=0 MSS=1460 SACK_PERM TSval=2266298202 TSecr=897722619 WS=512"
"106","1.650334","100.65.82.205","3.230.129.93","TCP","66","55723  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=0 TSval=897722631 TSecr=2266298202"
"107","1.650848","100.65.82.205","3.230.129.93","TCP","1514","55723  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=1448 TSval=897722631 TSecr=2266298202 [TCP segment of a reassembled PDU]"
"108","1.650862","100.65.82.205","3.230.129.93","TLSv1.3","662","Client Hello (SNI=www.netflix.com)"
"109","1.662069","3.230.129.93","100.65.82.205","TCP","66","443  >  55723 [ACK] Seq=1 Ack=2045 Win=34816 Len=0 TSval=2266298215 TSecr=897722631"
"110","1.662467","3.230.129.93","100.65.82.205","TLSv1.3","278","Server Hello, Change Cipher Spec, Application Data"
"111","1.662494","100.65.82.205","3.230.129.93","TCP","66","55723  >  443 [ACK] Seq=2045 Ack=213 Win=131520 Len=0 TSval=897722644 TSecr=2266298215"
"112","1.663048","100.65.82.205","3.230.129.93","TLSv1.3","130","Change Cipher Spec, Application Data"
"113","1.663212","100.65.82.205","3.230.129.93","TLSv1.3","158","Application Data"
"114","1.663382","100.65.82.205","3.230.129.93","TLSv1.3","506","Application Data"
"115","1.663403","100.65.82.205","3.230.129.93","TLSv1.3","197","Application Data"
"116","1.674261","3.230.129.93","100.65.82.205","TLSv1.3","552","Application Data, Application Data"
"117","1.674261","3.230.129.93","100.65.82.205","TLSv1.3","97","Application Data"
"118","1.674320","100.65.82.205","3.230.129.93","TCP","66","55723  >  443 [ACK] Seq=2772 Ack=730 Win=131008 Len=0 TSval=897722655 TSecr=2266298227"
"119","1.674521","3.230.129.93","100.65.82.205","TCP","66","443  >  55723 [ACK] Seq=730 Ack=2772 Win=34816 Len=0 TSval=2266298227 TSecr=897722644"
"120","1.674633","100.65.82.205","3.230.129.93","TLSv1.3","97","Application Data"
"121","1.678576","3.230.129.93","100.65.82.205","TLSv1.3","1258","Application Data"
"122","1.678648","100.65.82.205","3.230.129.93","TCP","66","55723  >  443 [ACK] Seq=2803 Ack=1922 Win=129856 Len=0 TSval=897722660 TSecr=2266298231"
"123","1.729695","3.230.129.93","100.65.82.205","TCP","66","443  >  55723 [ACK] Seq=1922 Ack=2803 Win=34816 Len=0 TSval=2266298283 TSecr=897722655"
"124","33.622471","100.65.82.205","52.3.144.142","TLSv1.3","421","Application Data"
"125","33.622618","100.65.82.205","52.3.144.142","TLSv1.3","105","Application Data"
"126","33.632921","52.3.144.142","100.65.82.205","TCP","66","443  >  55715 [ACK] Seq=50531 Ack=3939 Win=34816 Len=0 TSval=3770496494 TSecr=2407649581"
"127","33.633800","52.3.144.142","100.65.82.205","TLSv1.3","105","Application Data"
"128","33.633862","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3939 Ack=50570 Win=135360 Len=0 TSval=2407649591 TSecr=3770496495"
"129","34.069879","52.3.144.142","100.65.82.205","TLSv1.3","337","Application Data"
"130","34.069985","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3939 Ack=50841 Win=135104 Len=0 TSval=2407650028 TSecr=3770496909"
"131","34.077721","100.65.82.205","52.3.144.142","TLSv1.3","127","Application Data"
"132","34.130389","52.3.144.142","100.65.82.205","TCP","66","443  >  55715 [ACK] Seq=50841 Ack=4000 Win=34816 Len=0 TSval=3770496992 TSecr=2407650036"
"133","34.309324","52.3.144.142","100.65.82.205","TLSv1.3","274","Application Data"
"134","34.309405","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=51049 Win=135168 Len=0 TSval=2407650268 TSecr=3770497170"
"135","34.310100","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=51049 Ack=4000 Win=34816 Len=1448 TSval=3770497171 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"136","34.310101","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=52497 Ack=4000 Win=34816 Len=1448 TSval=3770497171 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"137","34.310102","52.3.144.142","100.65.82.205","TLSv1.3","1385","Application Data"
"138","34.310168","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=55264 Win=131200 Len=0 TSval=2407650268 TSecr=3770497171"
"139","34.310359","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=4000 Ack=55264 Win=135360 Len=0 TSval=2407650268 TSecr=3770497171"
"140","34.310418","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=55264 Ack=4000 Win=34816 Len=1448 TSval=3770497171 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"141","34.310419","52.3.144.142","100.65.82.205","TLSv1.3","1191","Application Data"
"142","34.310460","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=57837 Win=132800 Len=0 TSval=2407650269 TSecr=3770497171"
"143","34.310846","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=57837 Ack=4000 Win=34816 Len=1448 TSval=3770497171 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"144","34.310847","52.3.144.142","100.65.82.205","TLSv1.3","888","Application Data"
"145","34.310905","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=60107 Win=133120 Len=0 TSval=2407650269 TSecr=3770497171"
"146","34.311529","52.3.144.142","100.65.82.205","TLSv1.3","569","Application Data"
"147","34.311530","52.3.144.142","100.65.82.205","TLSv1.3","888","Application Data"
"148","34.311616","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=61432 Win=134080 Len=0 TSval=2407650270 TSecr=3770497172"
"149","34.311945","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=61432 Ack=4000 Win=34816 Len=1448 TSval=3770497173 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"150","34.311946","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=62880 Ack=4000 Win=34816 Len=1448 TSval=3770497173 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"151","34.311946","52.3.144.142","100.65.82.205","TLSv1.3","189","Application Data"
"152","34.311947","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=64451 Ack=4000 Win=34816 Len=1448 TSval=3770497173 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"153","34.312000","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=65899 Win=130944 Len=0 TSval=2407650270 TSecr=3770497173"
"154","34.312147","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=4000 Ack=65899 Win=135360 Len=0 TSval=2407650270 TSecr=3770497173"
"155","34.312978","52.3.144.142","100.65.82.205","TLSv1.3","1113","Application Data"
"156","34.313022","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=66946 Win=134336 Len=0 TSval=2407650271 TSecr=3770497173"
"157","34.313107","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=66946 Ack=4000 Win=34816 Len=1448 TSval=3770497173 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"158","34.313107","52.3.144.142","100.65.82.205","TLSv1.3","1151","Application Data"
"159","34.313136","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4000 Ack=69479 Win=132864 Len=0 TSval=2407650271 TSecr=3770497173"
"160","34.314907","100.65.82.205","52.3.144.142","TLSv1.3","101","Application Data"
"161","34.315471","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=69479 Ack=4000 Win=34816 Len=1448 TSval=3770497174 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"162","34.315472","52.3.144.142","100.65.82.205","TLSv1.3","925","Application Data"
"163","34.315472","52.3.144.142","100.65.82.205","TLSv1.3","390","Application Data"
"164","34.315473","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=72110 Ack=4000 Win=34816 Len=1448 TSval=3770497175 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"165","34.315473","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=73558 Ack=4000 Win=34816 Len=1448 TSval=3770497175 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"166","34.315474","52.3.144.142","100.65.82.205","TLSv1.3","836","Application Data"
"167","34.315474","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=75776 Ack=4000 Win=34816 Len=1448 TSval=3770497176 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"168","34.315475","52.3.144.142","100.65.82.205","TLSv1.3","1234","Application Data"
"169","34.315537","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=78392 Win=126464 Len=0 TSval=2407650273 TSecr=3770497176"
"170","34.315622","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=4035 Ack=78392 Win=135360 Len=0 TSval=2407650273 TSecr=3770497176"
"171","34.315966","52.3.144.142","100.65.82.205","TLSv1.3","859","Application Data"
"172","34.315967","52.3.144.142","100.65.82.205","TLSv1.3","356","Application Data"
"173","34.316008","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=79475 Win=134272 Len=0 TSval=2407650274 TSecr=3770497176"
"174","34.316484","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=79475 Ack=4000 Win=34816 Len=1448 TSval=3770497178 TSecr=2407650036 [TCP segment of a reassembled PDU]"
"175","34.316527","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=80923 Win=133952 Len=0 TSval=2407650274 TSecr=3770497178"
"176","34.317050","52.3.144.142","100.65.82.205","TLSv1.3","1141","Application Data"
"177","34.317051","52.3.144.142","100.65.82.205","TLSv1.3","133","Application Data"
"178","34.317089","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=82065 Win=134272 Len=0 TSval=2407650275 TSecr=3770497178"
"179","34.320982","52.3.144.142","100.65.82.205","TLSv1.3","940","Application Data"
"180","34.321046","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=82939 Win=134528 Len=0 TSval=2407650279 TSecr=3770497182"
"181","34.322582","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=82939 Ack=4000 Win=34816 Len=1448 TSval=3770497184 TSecr=2407650269 [TCP segment of a reassembled PDU]"
"182","34.322634","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=84387 Win=133952 Len=0 TSval=2407650281 TSecr=3770497184"
"183","34.323805","52.3.144.142","100.65.82.205","TLSv1.3","139","Application Data"
"184","34.323805","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=84460 Ack=4000 Win=34816 Len=1448 TSval=3770497184 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"185","34.323806","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=85908 Ack=4000 Win=34816 Len=1448 TSval=3770497184 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"186","34.323858","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=87356 Win=132416 Len=0 TSval=2407650282 TSecr=3770497184"
